,aeval1.bmp,bryanl1.bmp,chingycl1.bmp,chongpkl1.bmp,christinel2.bmp,chualsl4.bmp,eugenehol4.bmp,fatmal5.bmp,fional5.bmp,hockl5.bmp,kelvinl5.bmp,lecl5.bmp,liujwl5.bmp,lokel4.bmp,lowyfl4.bmp,lpjl4.bmp,mahskl5.bmp,maranl5.bmp,masl3.bmp,mazwanl4.bmp,mimil4.bmp,minglil5.bmp,ngkokwhyl5.bmp,nkll3.bmp,norazal5.bmp,norsuhaidahl2.bmp,ongbll5.bmp,pcll2.bmp,philipl5.bmp,roslil1.bmp,salal4.bmp,sarinal5.bmp,sitil3.bmp,suzailil5.bmp,tanwnl5.bmp,thomasl1.bmp,tickl5.bmp,tingcyl4.bmp,tonghll4.bmp,vimalal5.bmp,weecml4.bmp,winl3.bmp,yannl4.bmp,zaridahl5.bmp,zulaikahl3.bmp
mazwanl1.bmp,374,356,327,349,352,348,369,291,322,320,337,378,349,344,348,324,327,357,342,356,370,352,350,325,367,383,311,357,386,305,350,398,346,342,288,436,363,387,367,307,346,389,316,318,331
mimil2.bmp,435,364,394,393,389,387,315,351,358,381,375,377,354,368,374,360,359,372,347,342,333,377,340,321,363,349,308,381,357,340,372,357,392,398,385,427,396,428,349,347,356,419,354,360,354
minglil3.bmp,350,332,336,349,372,349,350,324,329,343,389,426,347,378,337,393,322,369,341,380,368,358,314,315,346,381,355,357,398,320,350,406,373,342,409,426,370,401,377,318,360,404,341,337,306
ngkokwhyl3.bmp,337,356,321,366,345,350,353,298,319,392,347,418,379,276,343,286,336,321,302,357,382,372,343,339,362,345,276,356,356,328,325,357,361,385,363,368,385,342,351,337,382,410,352,379,325
nkll1.bmp,503,476,474,404,418,426,419,395,442,446,436,525,393,430,445,512,440,464,371,453,465,456,429,368,407,503,433,424,447,383,447,500,481,497,470,473,515,510,496,365,462,490,342,443,426
norazal3.bmp,421,378,386,365,377,386,375,384,406,400,344,404,399,403,402,383,388,412,381,416,417,437,378,360,363,334,325,376,417,369,412,423,350,355,379,501,363,436,386,352,378,402,358,361,380
norsuhaidahl1.bmp,350,343,290,391,383,361,341,363,396,391,378,424,427,325,372,354,407,325,364,345,358,426,337,407,386,321,397,315,379,359,373,366,386,394,405,457,359,389,408,353,393,313,343,292,410
ongbll3.bmp,410,332,364,336,323,363,365,321,286,362,364,339,316,366,353,403,357,366,304,356,308,348,292,292,351,338,294,348,292,337,375,400,325,354,337,412,400,417,362,289,359,375,298,297,324
pcll4.bmp,360,364,360,365,389,373,409,364,345,396,323,424,376,391,358,335,386,352,367,389,313,379,376,335,409,351,361,359,379,342,374,362,374,395,392,351,371,363,323,356,356,359,333,397,335
philipl4.bmp,419,325,379,330,342,379,346,342,360,311,326,389,391,374,381,369,338,378,294,369,348,357,352,328,382,364,367,362,363,349,341,404,348,385,371,409,358,416,380,312,369,395,344,340,373
roslil2.bmp,424,348,348,285,299,351,316,244,275,312,307,363,324,363,343,396,362,357,246,279,342,372,344,333,362,383,323,300,311,317,318,344,333,332,390,361,381,402,356,327,373,391,341,371,327
salal3.bmp,383,382,411,413,421,427,393,400,420,431,354,382,452,423,431,378,414,402,408,384,412,359,399,420,422,423,428,426,382,398,378,402,440,429,335,502,424,395,408,418,415,427,431,444,368
sarinal1.bmp,393,369,343,344,345,383,387,313,317,350,344,400,363,349,298,387,342,357,282,338,342,350,331,292,294,360,337,358,379,297,291,413,346,361,363,424,418,388,365,303,401,367,356,350,366
sitil4.bmp,344,374,385,366,363,353,362,320,331,328,333,409,347,361,395,344,369,334,319,336,371,379,347,290,344,299,342,383,382,341,368,365,357,319,353,411,403,431,411,293,390,374,317,378,305
suzailil3.bmp,403,368,321,304,287,406,373,338,326,401,385,427,351,340,363,401,410,358,332,383,372,356,373,317,391,372,339,314,374,305,379,367,354,310,370,420,379,411,378,339,397,422,301,364,346
tanwnl3.bmp,422,402,412,394,332,428,383,366,401,387,401,381,415,410,388,370,416,400,386,400,374,433,394,375,385,413,416,382,401,359,370,416,404,410,389,454,355,419,399,360,364,364,360,415,402
thomasl4.bmp,431,369,425,314,352,314,370,332,334,387,333,454,391,372,348,454,363,318,312,383,296,377,350,319,326,376,329,392,358,335,350,454,382,427,349,421,376,505,366,315,361,344,339,342,351
tickl4.bmp,358,394,358,383,413,405,401,411,438,372,344,386,469,435,403,372,397,360,397,425,357,414,366,360,393,375,394,382,416,390,363,350,406,400,382,479,339,328,353,439,334,382,381,394,444
tingcyl5.bmp,400,349,382,370,401,368,330,359,399,433,392,437,434,421,379,358,397,318,369,411,381,430,369,382,376,345,406,421,411,337,407,405,379,334,368,452,368,374,360,405,373,359,373,416,408
tonghll3.bmp,403,351,358,342,376,356,377,340,346,380,346,400,382,378,333,395,368,372,354,308,348,395,346,354,330,402,400,374,362,354,293,371,355,370,354,438,370,340,351,367,368,416,329,372,377
vimalal3.bmp,415,281,336,329,317,367,335,263,282,330,313,376,348,332,332,399,354,349,291,347,345,387,355,323,310,301,334,364,332,317,324,385,377,386,366,410,400,373,370,293,357,366,311,347,299
weecml2.bmp,367,359,374,392,401,331,392,354,354,418,372,403,386,376,357,345,392,363,381,387,413,394,349,393,414,366,366,378,376,364,331,411,350,375,376,404,373,373,347,374,368,373,354,351,367
winl2.bmp,384,350,365,430,439,396,356,368,379,368,389,352,457,438,401,348,418,373,387,394,412,417,390,363,360,366,408,401,388,386,390,375,357,416,376,339,372,347,400,398,368,343,323,397,398
yannl2.bmp,399,323,373,309,333,355,330,268,303,362,344,403,308,367,320,379,343,327,278,335,341,310,290,296,310,350,269,361,338,257,340,367,330,398,362,388,365,421,360,294,385,360,328,339,329
zaridahl2.bmp,394,330,353,343,319,320,356,331,292,396,363,412,396,392,320,321,378,337,356,349,349,375,362,335,361,360,342,341,369,271,372,356,354,337,338,439,373,363,344,270,376,356,325,328,318
zulaikahl1.bmp,415,377,375,379,343,390,405,286,331,365,344,450,364,386,351,363,359,360,298,367,362,363,359,331,355,349,337,387,355,347,368,385,331,348,404,457,421,408,396,335,365,416,334,408,323
